normalized,agassiz77,agassiz79a,agassiz79b,agassiz84,camp_century,camp_vi,devon_00,devon_71,devon_72,dye_3,flade_isblink,foxx1,foxx2,gisp2,grip,gull,h2015_s1a,h2015_s1b,h2015_s2a,h2015_s3a,h2015_s3b,h2015_s3c,h2015_s4a,h2015_s4b,h2015_s4c,h2015_s5a,h2015_s5b,hanstausen_dome,hanstausen_hare,isua_10,isua_11,isua_12,isua_13,isua_14,jakobshavn_center,jakobshavn_left,jakobshavn_sheet,mcdowell_2021_14n,mcdowell_2021_14sa,mcdowell_2021_14sb,mcdowell_2021_14w,mcdowell_2021_15ca,mcdowell_2021_15cb,mcdowell_2021_15e,mcdowell_2021_15n,mcdowell_2021_15s,meighen,neem,ngrip,penny,pow,renland,site_ii,td1,td2,td3,td41,td42,td51,td52,tuto_ramp
0.0100,,,,,-24.1034,,,,,,,-0.1415,,,,-0.9195,,,,,,,,,,-9.5627,,,,,,,,,-8.9232,-5.1535,,,,,,,,,,,-22.5657,,,,,,-24.0463,,,,,,,,
0.0200,,,,,-24.2647,,,,,,,-3.4257,,,,-1.4179,,,,,,,-6.4419,,,-9.5109,,,,,,,,,-10.0338,-6.0529,,,,,,,,,,,-22.9554,,,,,,-24.3889,,,,,,,,
0.0300,,,,-23.7284,-24.3450,,,,,,,-2.5832,,,,-1.3266,,,,,,,-5.7766,-6.8003,-4.6525,-9.4918,,-21.0400,,,,,-4.7113,-4.5192,-11.2115,-6.9523,-6.7516,-4.6647,,,,,,,-9.7459,,-22.2857,,,,,,-24.6184,,,,,,,,
0.0400,-24.2602,,,-23.3251,-24.4223,,,-22.8457,-23.0668,,,-1.7668,,-31.4000,-31.7097,-1.2353,,,,,,,-5.1112,-6.1538,-4.4785,-9.5139,,-20.9925,-18.2673,,,,-4.7098,-4.4374,-12.2722,-7.7242,-7.5992,-4.8092,,,,,,,-10.0102,,-20.3453,-29.0929,,,,,-24.8065,,,,,,,,
0.0500,-24.3458,,,-22.9219,-24.4599,,-22.5168,-22.9090,-23.0266,,,-1.4153,,-31.4000,-31.7169,-1.1440,,0.2678,,,,-5.3982,-4.6921,-5.5073,-4.3044,-9.5360,,-20.9450,-17.7702,,,,-4.7084,-4.3555,-13.1182,-8.3858,-8.4468,-4.9537,,,,,,,-10.2744,,-19.6367,-29.1335,,,,-18.4791,-24.9482,,,,,,,,-4.9105
0.0600,-24.3322,,,-22.5187,-24.4976,,-22.6009,-22.9723,-23.0121,,,-1.1620,,-31.4000,-31.7069,-1.0527,,0.1581,,,-5.3785,-4.7320,-4.3684,-4.9859,-4.2046,-9.6125,,-20.8975,-17.3054,-3.7566,,,-4.7069,-4.2776,-13.9642,-9.0473,-9.2943,-5.0981,,,,,,,-10.4324,,-19.0440,-29.1710,,-11.9636,-20.9007,-18.5726,-25.0373,,-2.7808,-1.9800,,,,,-5.6057
0.0700,-24.2498,,,-22.3112,-24.5283,,-22.6851,-23.0356,-23.0021,,,-1.1434,,-31.3660,-31.6688,-0.9614,,0.0779,,,-4.5359,-4.0658,-4.0448,-4.9092,-4.1640,-9.7060,,-20.8500,-16.8406,-3.7186,,,-4.6130,-4.2081,-14.7180,-9.6116,-10.1419,-5.2427,,,-11.0467,-10.6089,,-11.0299,-10.4967,,-18.3168,-29.1757,-31.4305,-12.0692,-20.9523,-18.6297,-25.1094,,-2.7056,-1.5600,,,,,-6.3009
0.0800,-24.1900,,-22.2976,-22.1760,-24.5502,,-22.7421,-23.0990,-23.0019,-20.3257,,-1.1345,,-31.3040,-31.6252,-0.9320,,0.0054,,,-3.6933,-3.3997,-4.0023,-4.8326,-4.1233,-9.8284,,-20.8025,-16.4421,-3.6807,,,-4.4536,-4.1388,-15.2634,-10.1256,-10.9894,-5.3871,,,-11.1337,-10.7182,,-11.0967,-10.5610,-9.0073,-17.7540,-29.1781,-31.4082,-12.1748,-21.0039,-18.6620,-25.1502,,-2.6304,-1.3200,,,,,-6.9961
0.0900,-24.1900,-22.3423,-22.2863,-22.0407,-24.5720,,-22.7481,-23.1148,-23.0018,-20.4300,,-1.1406,,-31.2420,-31.5796,-0.9103,,-0.0670,,,-2.8507,-2.7772,-4.0667,-4.7559,-4.1600,-9.9865,,-20.7551,-16.1485,-3.6427,,,-4.2942,-4.0694,-15.8088,-10.6396,-11.8369,-5.5316,,,-11.2207,-10.8276,,-11.1634,-10.6333,-9.1176,-17.4631,-29.1624,-31.3860,-12.2804,-21.0555,-18.6516,-25.1781,,-2.5552,-1.1100,,,,,-7.6913
0.1000,-24.1220,-22.3281,-22.2750,-21.9054,-24.5939,,-22.7541,-23.1307,-23.0048,-20.4290,,-1.1467,,-31.1900,-31.5188,-0.8887,,-0.1158,,,-2.1101,-2.6138,-4.1303,-4.6792,-4.2313,-10.1446,,-20.6971,-15.8549,-3.6047,,,-4.1348,-3.9953,-16.3542,-11.1537,-12.6845,-5.7714,,,-11.3077,-10.9368,,-11.2302,-10.7176,-9.2279,-17.1659,-29.1458,-31.3637,-12.3860,-21.1071,-18.6344,-25.2026,,-2.4800,-0.9000,,,,,-8.3864
