d normalized,Agassiz77,Agassiz79a,Agassiz79b,Agassiz84,CampCentury,CampIII_78,CampVI_50,Devon72,Devon73,Devon98,DYE-3,FladeIsblink06,FOXX1,FOXX2,GISP2,GRIP,GULL,HansTausen_Dome,HansTausen_Hare,Isua_10,Isua_11,Isua_12,Isua_13,Isua_14,Isunnguata_13km-10,Isunnguata_27km-11A,Isunnguata_27km-11B,Isunnguata_27km-11C,Isunnguata_27km-12A,Isunnguata_27km-12B,Isunnguata_27km-12C,Isunnguata_33km_14N,Isunnguata_33km_14SA,Isunnguata_33km_14SB,Isunnguata_33km_14W,Isunnguata_33km_15CA,Isunnguata_33km_15CB,Isunnguata_33km_15E,Isunnguata_33km_15N,Isunnguata_33km_15S,Isunnguata_46km-11A,Isunnguata_46km-11B,Isunnguata_M1-10,Isunnguata_M2-10B,Jakobshavn89A,Jakobshavn89B,Jakobshavn95D_I1,Jakobshavn95D_I2,Jakobshavn95D_T3,Jakobshavn95D_T4,Jakobshavn95D_T5,Meighen67,NEEM,NGRIP,Penny96,PrinceWales05,Renland88,SiteII,StationCentrale,Store_R30_BH19c,Store_S30,TD1_88,TD2_88,TD3_88,TD4_91a,TD4_91b,TD5_90,TD5_91,Tuto_D-11
0.0000,,,,,,,-12.7600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.5962,,,,,,,,,,,,,,,,,,-27.1737,-4.8386,,,,,,-12.7000,-8.4672,-9.3024,
0.0100,,,,,-24.1204,,-12.5012,,,,,,-1.4695,-2.7108,,-31.7042,-0.9992,,,,,,,,,,,,,,,,,,,,,,,,-9.5429,,,,-4.2049,,,,,,,-22.4160,,,,,,-24.1195,-27.1619,-6.8096,,,,,-12.0972,-11.5447,-8.9366,-8.6865,
0.0200,,,,-23.9900,-24.2607,-3.8673,-13.2989,,,,,,-3.3566,-3.8130,-31.4134,-31.7395,-1.4349,,,,,,-4.7124,-4.5859,,,,,-6.3854,,,,,,,,,,-9.5884,,-9.4966,,,,-4.8749,,,,-6.1700,,,-22.9255,,,,,,-24.3898,-27.5587,-6.7975,,,,,-9.3045,-8.3852,-8.4222,-8.4741,-2.2539
0.0300,-24.1600,,,-23.5816,-24.3568,-2.5832,-13.9607,-22.8035,-23.1350,,,,-2.6180,-3.7085,-31.4340,-31.7677,-1.3808,-20.9851,-18.3915,,,,-4.7122,-4.5140,,,,,-5.6526,-5.4993,-4.4552,-4.6726,,,,,,,-9.8065,,-9.4888,,,0.3700,-5.9302,,,,-6.8486,,,-22.0320,-29.0651,-31.6338,,,,-24.6308,-27.7339,-7.1597,,,,,-7.4716,-7.1861,-8.3063,-8.4056,
0.0400,-24.2845,,,-23.2069,-24.4221,-1.5853,-14.5410,-22.8457,-23.0563,-22.4600,,,-1.7589,-3.1234,-31.4632,-31.7904,-1.2743,-20.9403,-17.8714,,,,-4.7113,-4.4306,,,,-5.8378,-5.0665,-5.1935,-4.2582,-4.7902,,,,,,,-10.0939,,-9.5012,,,0.2771,-6.9753,-11.0915,,,-7.9824,,,-20.4907,-29.0963,-31.6627,,,,-24.8086,-27.7780,-7.7246,,,,,-6.8303,-6.6902,-8.3641,-8.4641,-4.3312
0.0500,-24.3484,,,-22.7435,-24.4677,-0.8877,-15.0307,-22.9090,-23.0207,-22.5398,,,-1.4159,-2.8613,-31.4686,-31.7942,-1.1486,-20.8955,-17.3966,-3.7887,,,-4.7099,-4.3507,,,,-5.2184,-4.6066,-4.9671,-4.1268,-4.9300,,,,,,,-10.3136,,-9.5252,,,0.1482,-7.9244,-12.2139,,,-9.0145,,,-19.6660,-29.1455,-31.6794,,,-18.4777,-24.9482,-27.7800,-8.5149,,,,,-6.5406,-6.5065,-8.5047,-8.6047,
0.0600,-24.3299,,,-22.4100,-24.5027,-0.3967,-15.4488,-22.9773,-23.0058,-22.6453,,,-1.1770,-2.7205,-31.4463,-31.7695,-1.0337,-20.8433,-16.9851,-3.7361,,,-4.7073,-4.2750,,,-5.1208,-4.3537,-4.2067,-4.8349,-4.0741,-5.0704,,,-10.9525,,,-10.9546,-10.4232,,-9.5770,,,0.0326,-8.7225,-13.5036,,,-10.0615,,,-19.1721,-29.1719,-31.6739,-11.9710,-20.9034,-18.5757,-25.0380,,-9.4074,,,-2.7674,-1.9579,-6.4740,-6.4637,-8.7001,-8.8001,-5.9892
0.0700,-24.2383,,,-22.2595,-24.5322,-0.0520,-15.8080,-23.0496,-23.0020,-22.7173,-20.2541,,-1.1355,-2.6932,-31.4048,-31.7248,-0.9591,-20.7910,-16.5780,-3.6851,,,-4.6776,-4.2053,,,-4.0293,-3.6236,-3.9821,-4.7635,-4.0456,-5.2042,,,-11.0150,-10.5924,,-11.0028,-10.4771,,-9.6586,,,-0.0338,-9.3577,-14.5576,,,-11.0471,,,-18.3045,-29.1813,-31.6550,-12.1293,-20.9774,-18.6458,-25.1090,,-10.3213,,,-2.6731,-1.5534,-6.4430,-6.4350,-8.9373,-9.0373,
0.0800,-24.1900,-22.3500,-22.3000,-22.1279,-24.5598,0.0000,-16.1388,-23.0979,-23.0018,-22.7435,-20.3262,,-1.1326,-2.7928,-31.3544,-31.6716,-0.9226,-20.7388,-16.2456,-3.6364,,,-4.5457,-4.1385,,,-3.1064,-3.0253,-3.9865,-4.7064,-4.0316,-5.3405,,,-11.1025,-10.6891,,-11.0646,-10.5252,-8.9553,-9.7655,,,-0.1137,-9.9167,-15.3260,,,-11.9056,,,-17.6485,-29.1793,-31.6268,-12.2389,-21.0288,-18.6635,-25.1506,,-11.2078,,,-2.5866,-1.3109,-6.4172,-6.4113,-9.1996,-9.2996,-7.4888
0.0900,-24.1877,-22.3465,-22.2932,-21.9766,-24.5824,0.0033,-16.3681,-23.1220,-23.0017,-22.7523,-20.4279,,-1.1359,-2.8552,-31.3023,-31.6184,-0.8928,-20.6866,-15.9600,-3.5903,,,-4.3158,-4.0698,,,-2.3880,-2.7097,-4.0705,-4.6340,-4.0437,-5.4882,,,-11.1838,-10.7929,,-11.1299,-10.5861,-9.0322,-9.9152,,,-0.1711,-10.4677,-15.8651,,,-12.7319,,,-17.4410,-29.1668,-31.5964,-12.3356,-21.0751,-18.6533,-25.1788,,-12.0442,,,-2.5117,-1.1009,-6.3991,-6.3946,-9.4816,-9.5816,
0.1000,-24.1289,-22.3388,-22.2813,-21.8800,-24.5950,0.2548,,-23.1373,-23.0032,-22.7579,-20.4313,,-1.1429,-2.9096,-31.2535,-31.5674,-0.8688,-20.6343,-15.7004,-3.5474,,,-4.1222,-3.9943,,,-2.1064,-2.4858,-4.1277,-4.5475,-4.0899,-5.7004,,,-11.2672,-10.8984,,-11.1888,-10.6561,-9.1632,-10.0971,,0.0000,-0.1963,-10.9929,-16.2851,,,-13.4605,,,-17.1660,-29.1470,-31.5685,-12.4422,-21.1281,-18.6349,-25.2027,,-12.7989,,,-2.4454,-0.8433,-6.3852,-6.3818,-9.7542,-9.8541,-8.6761
0.1100,-24.0646,-22.3211,-22.2656,-21.8467,-24.5984,0.6513,,-23.1412,-23.0136,-22.7592,-20.4087,,-1.1531,-2.9888,-31.2084,-31.5213,-0.8528,-20.5821,-15.4557,-3.5081,,,-3.9880,-3.9102,,,-2.0274,-2.3014,-4.1380,-4.4922,-4.1514,-5.9561,-10.4051,,-11.3572,-11.0338,,-11.2467,-10.7302,-9.3287,-10.2934,,0.0000,-0.1949,-11.4926,-16.6282,,,-14.0429,,,-17.1650,-29.1242,-31.5450,-12.5161,-21.1690,-18.6132,-25.2239,,-13.6316,,,-2.4005,-0.5664,-6.3742,-6.3713,-9.9897,-10.0897,
0.1200,-24.0281,-22.3000,-22.2461,-21.8126,-24.6003,0.7000,,-23.1399,-23.0275,-22.7447,-20.3677,,-1.1804,-3.1470,-31.1680,-31.4813,-0.8494,-20.5299,-15.2293,-3.4730,,,-3.8958,-3.8222,,,-1.9708,-2.1765,-4.1428,-4.5353,-4.2286,-6.2118,-10.4674,,-11.4341,-11.1472,,-11.3105,-10.8094,-9.6138,-10.5035,,0.0000,-0.1705,-11.9684,-16.9253,,,-14.5420,,,-17.1160,-29.1020,-31.5263,-12.5609,-21.1996,-18.5959,-25.2431,,-14.3093,,,-2.3722,-0.3088,-6.3647,-6.3621,-10.2008,-10.3008,-9.6154
0.1300,-23.9535,-22.2676,-22.2176,-21.7833,-24.6013,0.7015,,-23.1376,-23.0347,-22.7234,-20.3357,,-1.2458,-3.4334,-31.1329,-31.4470,-0.9099,-20.4776,-15.0243,-3.4424,,,-3.8356,-3.7365,,,-1.9320,-2.1246,-4.1524,-4.6681,-4.3202,-6.4498,-10.5242,,-11.4989,-11.1873,,-11.3781,-10.8941,-9.9338,-10.7899,,0.0000,-0.1349,-12.4065,-17.1771,,,-14.9577,,,-17.0720,-29.0810,-31.5139,-12.5872,-21.2201,-18.5772,-25.2611,,-14.8651,,,-2.3471,-0.1128,-6.3547,-6.3518,-10.4118,-10.5118,
0.1400,-23.8890,-22.2237,-22.1839,-21.7600,-24.6015,0.7410,,-23.1343,-23.0340,-22.7046,-20.2935,,-1.3364,-3.7757,-31.1031,-31.4182,-1.0629,-20.4254,-14.8710,-3.4170,,,-3.7721,-3.6534,,,-1.8910,-2.1734,-4.1962,-4.7864,-4.4073,-6.6646,-10.5751,,-11.5574,-11.1685,,-11.4468,-10.9781,-10.1132,-11.1455,-11.2936,0.0000,-0.0935,-12.8370,-17.3870,,,-15.3133,,,-17.0840,-29.0626,-31.5089,-12.6090,-21.2383,-18.5581,-25.2792,,-15.3792,,,-2.3240,-0.0096,-6.3443,-6.3407,-10.6213,-10.7213,
